,SMILES,Label,split,ID
1455,N#Cc1ccc(cc1)C(n1cncn1)c1ccc(cc1)C#N,0,Train,1455
1454,N#Cc1ccc(cc1)C(n1cncn1)c1ccc(cc1)C#N,0,Train,1454
1453,N#Cc1ccc(cc1)C(n1cncn1)c1ccc(cc1)C#N,0,Test,1453
1452,N#Cc1ccc(cc1)C(n1cncn1)c1ccc(cc1)C#N,0,Train,1452
1451,N#Cc1ccc(cc1)C(n1cncn1)c1ccc(cc1)C#N,0,Train,1451
2988,N#Cc1ccc2c(c1)COC2(CCCN(C)C)c1ccc(cc1)F,0,Train,2988
2989,N#Cc1ccc2c(c1)COC2(CCCN(C)C)c1ccc(cc1)F,0,Train,2989
2990,N#Cc1ccc2c(c1)COC2(CCCN(C)C)c1ccc(cc1)F,0,Train,2990
2987,N#Cc1ccc2c(c1)COC2(CCCN(C)C)c1ccc(cc1)F,0,Train,2987
2991,N#Cc1ccc2c(c1)COC2(CCCN(C)C)c1ccc(cc1)F,0,Train,2991
2992,N#Cc1ccc2c(c1)COC2(CCCN(C)C)c1ccc(cc1)F,0,Test,2992
3466,N#Cc1nn(c(c1S(=O)C(F)(F)F)N)c1c(Cl)cc(cc1Cl)C(F)(F)F,1,Train,3466
3471,N#Cc1nn(c(c1S(=O)C(F)(F)F)N)c1c(Cl)cc(cc1Cl)C(F)(F)F,1,Train,3471
3470,N#Cc1nn(c(c1S(=O)C(F)(F)F)N)c1c(Cl)cc(cc1Cl)C(F)(F)F,1,Train,3470
3469,N#Cc1nn(c(c1S(=O)C(F)(F)F)N)c1c(Cl)cc(cc1Cl)C(F)(F)F,1,Test,3469
3468,N#Cc1nn(c(c1S(=O)C(F)(F)F)N)c1c(Cl)cc(cc1Cl)C(F)(F)F,1,Train,3468
3467,N#Cc1nn(c(c1S(=O)C(F)(F)F)N)c1c(Cl)cc(cc1Cl)C(F)(F)F,1,Test,3467
10059,NC(c1ccccc1)C(=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C,0,Train,10059
10058,NC(c1ccccc1)C(=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C,0,Train,10058
3825,NC12CC3CC(C2)CC(C1)C3,0,Train,3825
3824,NC12CC3CC(C2)CC(C1)C3,0,Train,3824
3820,NC12CC3CC(C2)CC(C1)C3,0,Train,3820
3821,NC12CC3CC(C2)CC(C1)C3,0,Train,3821
3822,NC12CC3CC(C2)CC(C1)C3,0,Train,3822
3823,NC12CC3CC(C2)CC(C1)C3,0,Train,3823
9533,NCC(c1ccc(c(c1)O)O)O,0,Train,9533
592,NCCOCC1=C(C(=O)OCC)C(C(=C(N1)C)C(=O)OC)c1ccccc1Cl,0,Train,592
593,NCCOCC1=C(C(=O)OCC)C(C(=C(N1)C)C(=O)OC)c1ccccc1Cl,0,Train,593
591,NCCOCC1=C(C(=O)OCC)C(C(=C(N1)C)C(=O)OC)c1ccccc1Cl,0,Train,591
595,NCCOCC1=C(C(=O)OCC)C(C(=C(N1)C)C(=O)OC)c1ccccc1Cl,0,Train,595
590,NCCOCC1=C(C(=O)OCC)C(C(=C(N1)C)C(=O)OC)c1ccccc1Cl,0,Train,590
594,NCCOCC1=C(C(=O)OCC)C(C(=C(N1)C)C(=O)OC)c1ccccc1Cl,0,Train,594
2306,NCCc1ccc(c(c1)O)O,0,Train,2306
2310,NCCc1ccc(c(c1)O)O,0,Train,2310
2309,NCCc1ccc(c(c1)O)O,0,Train,2309
2308,NCCc1ccc(c(c1)O)O,0,Train,2308
2305,NCCc1ccc(c(c1)O)O,0,Train,2305
2307,NCCc1ccc(c(c1)O)O,0,Train,2307
8032,NCc1ccc(cc1)S(=O)(=O)N,0,Train,8032
1437,NNC(=O)c1ccncc1,0,Train,1437
1438,NNC(=O)c1ccncc1,0,Train,1438
1439,NNC(=O)c1ccncc1,0,Test,1439
1441,NNC(=O)c1ccncc1,0,Train,1441
1442,NNC(=O)c1ccncc1,0,Train,1442
1443,NNC(=O)c1ccncc1,0,Train,1443
1440,NNC(=O)c1ccncc1,0,Train,1440
3385,NS(=O)(=O)Cc1noc2c1cccc2,1,Train,3385
3386,NS(=O)(=O)Cc1noc2c1cccc2,1,Train,3386
3387,NS(=O)(=O)Cc1noc2c1cccc2,1,Test,3387
3388,NS(=O)(=O)Cc1noc2c1cccc2,1,Train,3388
3390,NS(=O)(=O)Cc1noc2c1cccc2,1,Train,3390
3389,NS(=O)(=O)Cc1noc2c1cccc2,1,Train,3389
8808,Nc1ccc(c(c1)C(=O)O)O,1,Train,8808
791,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Test,791
790,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Train,790
784,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Train,784
792,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Train,792
782,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Train,782
783,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Train,783
785,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Train,785
786,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Test,786
787,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Train,787
788,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Train,788
789,Nc1nccc(n1)c1sc(nc1c1cccc(c1F)NS(=O)(=O)c1c(F)cccc1F)C(C)(C)C,1,Train,789
4984,Nc1nnc(c(n1)N)c1cccc(c1Cl)Cl,0,Test,4984
4985,Nc1nnc(c(n1)N)c1cccc(c1Cl)Cl,0,Train,4985
4987,Nc1nnc(c(n1)N)c1cccc(c1Cl)Cl,0,Train,4987
4986,Nc1nnc(c(n1)N)c1cccc(c1Cl)Cl,0,Test,4986
4989,Nc1nnc(c(n1)N)c1cccc(c1Cl)Cl,0,Train,4989
4988,Nc1nnc(c(n1)N)c1cccc(c1Cl)Cl,0,Train,4988
3959,O=C(C(c1ccccc1)(C1CCCC1)O)OC1CC[N+](C1)(C)C,0,Test,3959
3960,O=C(C(c1ccccc1)(C1CCCC1)O)OC1CC[N+](C1)(C)C,0,Test,3960
3958,O=C(C(c1ccccc1)(C1CCCC1)O)OC1CC[N+](C1)(C)C,0,Test,3958
3956,O=C(C(c1ccccc1)(C1CCCC1)O)OC1CC[N+](C1)(C)C,0,Train,3956
3955,O=C(C(c1ccccc1)(C1CCCC1)O)OC1CC[N+](C1)(C)C,0,Train,3955
3957,O=C(C(c1ccccc1)(C1CCCC1)O)OC1CC[N+](C1)(C)C,0,Test,3957
10096,O=C(C1c2ccccc2Oc2c1cccc2)OCC[N+](C(C)C)(C(C)C)C,0,Test,10096
10062,O=C(NC1C(=O)N2C1SCC(=C2C(=O)O)CSc1nnc(s1)C)Cn1cnnn1,1,Train,10062
1585,O=C(NS(=O)(=O)c1ccc(cc1)C)NN1CCCCCC1,0,Test,1585
1589,O=C(NS(=O)(=O)c1ccc(cc1)C)NN1CCCCCC1,0,Train,1589
1588,O=C(NS(=O)(=O)c1ccc(cc1)C)NN1CCCCCC1,0,Test,1588
1587,O=C(NS(=O)(=O)c1ccc(cc1)C)NN1CCCCCC1,0,Train,1587
1586,O=C(NS(=O)(=O)c1ccc(cc1)C)NN1CCCCCC1,0,Train,1586
1584,O=C(NS(=O)(=O)c1ccc(cc1)C)NN1CCCCCC1,0,Train,1584
6356,O=C(Nc1ccc(cc1)O)C=C(C=CC=C(C=CC1=C(C)CCCC1(C)C)C)C,0,Train,6356
3365,O=C(c1cccc2c1oc(c1ccccc1)c(c2=O)C)OCCN1CCCCC1,0,Train,3365
3366,O=C(c1cccc2c1oc(c1ccccc1)c(c2=O)C)OCCN1CCCCC1,0,Train,3366
3361,O=C(c1cccc2c1oc(c1ccccc1)c(c2=O)C)OCCN1CCCCC1,0,Train,3361
3362,O=C(c1cccc2c1oc(c1ccccc1)c(c2=O)C)OCCN1CCCCC1,0,Train,3362
3364,O=C(c1cccc2c1oc(c1ccccc1)c(c2=O)C)OCCN1CCCCC1,0,Test,3364
3363,O=C(c1cccc2c1oc(c1ccccc1)c(c2=O)C)OCCN1CCCCC1,0,Train,3363
525,O=C1C(CCc2c1c1ccccc1n2C)Cn1ccnc1C,0,Train,525
521,O=C1C(CCc2c1c1ccccc1n2C)Cn1ccnc1C,0,Train,521
524,O=C1C(CCc2c1c1ccccc1n2C)Cn1ccnc1C,0,Test,524
523,O=C1C(CCc2c1c1ccccc1n2C)Cn1ccnc1C,0,Train,523
522,O=C1C(CCc2c1c1ccccc1n2C)Cn1ccnc1C,0,Train,522
520,O=C1C(CCc2c1c1ccccc1n2C)Cn1ccnc1C,0,Train,520
4902,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,0,Train,4902
4903,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,0,Test,4903
4906,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,0,Train,4906
4901,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,0,Train,4901
4904,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,0,Train,4904
4905,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1,0,Train,4905
10162,O=C1CCC2(C(=C1)CCC1C2(F)C(O)CC2(C1CCC2(C)O)C)C,0,Train,10162
10171,O=C1CCC2(C(=C1)CCC1C2CCC2(C1CCC2(C)O)C)C,0,Train,10171
10172,O=C1CCC2(C(=C1)CCC1C2CCC2(C1CCC2(C)O)C)C,0,Train,10172
9158,O=C1N(CCc2c1c1ccccc1n2C)Cc1nc[nH]c1C,0,Train,9158
1683,O=C1NC(=O)C(S1)Cc1ccc(cc1)OCC1(C)CCc2c(O1)c(C)c(c(c2C)O)C,0,Train,1683
1682,O=C1NC(=O)C(S1)Cc1ccc(cc1)OCC1(C)CCc2c(O1)c(C)c(c(c2C)O)C,0,Train,1682
1684,O=C1NC(=O)C(S1)Cc1ccc(cc1)OCC1(C)CCc2c(O1)c(C)c(c(c2C)O)C,0,Train,1684
1685,O=C1NC(=O)C(S1)Cc1ccc(cc1)OCC1(C)CCc2c(O1)c(C)c(c(c2C)O)C,0,Train,1685
1686,O=C1NC(=O)C(S1)Cc1ccc(cc1)OCC1(C)CCc2c(O1)c(C)c(c(c2C)O)C,0,Train,1686
1687,O=C1NC(=O)C(S1)Cc1ccc(cc1)OCC1(C)CCc2c(O1)c(C)c(c(c2C)O)C,0,Train,1687
2525,O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,0,Test,2525
2524,O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,0,Train,2524
2528,O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,0,Train,2528
2527,O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,0,Test,2527
2526,O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,0,Train,2526
2529,O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,0,Train,2529
664,O=C1NC(c2c1cccc2)(O)c1ccc(c(c1)S(=O)(=O)N)Cl,0,Test,664
665,O=C1NC(c2c1cccc2)(O)c1ccc(c(c1)S(=O)(=O)N)Cl,0,Train,665
666,O=C1NC(c2c1cccc2)(O)c1ccc(c(c1)S(=O)(=O)N)Cl,0,Train,666
668,O=C1NC(c2c1cccc2)(O)c1ccc(c(c1)S(=O)(=O)N)Cl,0,Train,668
663,O=C1NC(c2c1cccc2)(O)c1ccc(c(c1)S(=O)(=O)N)Cl,0,Train,663
667,O=C1NC(c2c1cccc2)(O)c1ccc(c(c1)S(=O)(=O)N)Cl,0,Train,667
7354,O=Cc1c(O)c(O)c(c2c1c(O)c(c(c2)C)c1c(C)cc2c(c1O)c(C=O)c(c(c2C(C)C)O)O)C(C)C,1,Train,7354
8704,O=N(=O)OCCNC(=O)c1cccnc1,0,Train,8704
4542,O=S1(=O)NC(Cc2ccccc2)Nc2c1cc(c(c2)C(F)(F)F)S(=O)(=O)N,0,Train,4542
4543,O=S1(=O)NC(Cc2ccccc2)Nc2c1cc(c(c2)C(F)(F)F)S(=O)(=O)N,0,Train,4543
4545,O=S1(=O)NC(Cc2ccccc2)Nc2c1cc(c(c2)C(F)(F)F)S(=O)(=O)N,0,Train,4545
4544,O=S1(=O)NC(Cc2ccccc2)Nc2c1cc(c(c2)C(F)(F)F)S(=O)(=O)N,0,Train,4544
4546,O=S1(=O)NC(Cc2ccccc2)Nc2c1cc(c(c2)C(F)(F)F)S(=O)(=O)N,0,Train,4546
4547,O=S1(=O)NC(Cc2ccccc2)Nc2c1cc(c(c2)C(F)(F)F)S(=O)(=O)N,0,Train,4547
9212,O=c1[nH]c(=O)n(cc1F)C1CCCO1,0,Test,9212
6072,O=c1ccc2c(o1)cccc2,1,Train,6072
6581,OC(=O)C(Cc1cc(I)c(c(c1)I)Oc1ccc(c(c1)I)O)N,0,Train,6581
438,OC(=O)C(c1ccc(cc1)C(=O)c1cccs1)C,0,Train,438
441,OC(=O)C(c1ccc(cc1)C(=O)c1cccs1)C,0,Train,441
440,OC(=O)C(c1ccc(cc1)C(=O)c1cccs1)C,0,Train,440
439,OC(=O)C(c1ccc(cc1)C(=O)c1cccs1)C,0,Train,439
436,OC(=O)C(c1ccc(cc1)C(=O)c1cccs1)C,0,Train,436
437,OC(=O)C(c1ccc(cc1)C(=O)c1cccs1)C,0,Test,437
10087,OC(=O)C1N2C(=O)C(C2SC1(C)C)NC(=O)c1c(C)onc1c1ccccc1,0,Train,10087
10169,OC(=O)CCC(C(=O)O)NC(=O)c1ccc(cc1)N(Cc1cnc2c(n1)c(N)nc(n2)N)C,1,Train,10169
704,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0,Train,704
703,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0,Train,703
702,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0,Train,702
700,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0,Train,700
699,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0,Train,699
701,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0,Train,701
10144,OC(=O)c1ccccc1,0,Train,10144
10145,OC(=O)c1ccccc1,0,Test,10145
6630,OC(=O)c1ccccc1Nc1cccc(c1C)C,1,Train,6630
2678,OC(=O)c1cccnc1,0,Train,2678
2677,OC(=O)c1cccnc1,0,Train,2677
2682,OC(=O)c1cccnc1,0,Test,2682
2679,OC(=O)c1cccnc1,0,Train,2679
2680,OC(=O)c1cccnc1,0,Train,2680
2681,OC(=O)c1cccnc1,0,Train,2681
6759,OC(COc1cccc2c1CC(O)C(C2)O)CNC(C)(C)C,0,Train,6759
6097,OC(COc1cccc2c1CCC(=O)N2)CNC(C)(C)C,0,Train,6097
4384,OC(COc1cccc2c1cc[nH]2)CNC(C)C,0,Train,4384
4379,OC(COc1cccc2c1cc[nH]2)CNC(C)C,0,Train,4379
4382,OC(COc1cccc2c1cc[nH]2)CNC(C)C,0,Train,4382
4381,OC(COc1cccc2c1cc[nH]2)CNC(C)C,0,Test,4381
4380,OC(COc1cccc2c1cc[nH]2)CNC(C)C,0,Train,4380
4383,OC(COc1cccc2c1cc[nH]2)CNC(C)C,0,Test,4383
817,OC(COc1cccc2c1cccc2)CNC(C)C,0,Test,817
820,OC(COc1cccc2c1cccc2)CNC(C)C,0,Train,820
819,OC(COc1cccc2c1cccc2)CNC(C)C,0,Train,819
821,OC(COc1cccc2c1cccc2)CNC(C)C,0,Train,821
818,OC(COc1cccc2c1cccc2)CNC(C)C,0,Train,818
822,OC(COc1cccc2c1cccc2)CNC(C)C,0,Train,822
7457,OCC(=O)C1(O)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,0,Train,7457
7458,OCC(=O)C1(O)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,0,Train,7458
7456,OCC(=O)C1(O)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,0,Train,7456
10166,OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CCC2=CC(=O)CCC12C,0,Train,10166
10167,OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CCC2=CC(=O)CCC12C,0,Train,10167
10131,OCC(C(C(C(CO)O)O)O)O,1,Test,10131
10065,OCC(C(c1ccc(cc1)N(=O)=O)O)NC(=O)C(Cl)Cl,0,Train,10065
10165,OCC(CO)O,0,Train,10165
10164,OCC(CO)O,0,Train,10164
6278,OCC(NC(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c[nH]3)C,0,Train,6278
1001,OCC(OCn1cnc2c1nc(N)[nH]c2=O)CO,1,Train,1001
1000,OCC(OCn1cnc2c1nc(N)[nH]c2=O)CO,1,Train,1000
1002,OCC(OCn1cnc2c1nc(N)[nH]c2=O)CO,1,Train,1002
1004,OCC(OCn1cnc2c1nc(N)[nH]c2=O)CO,1,Train,1004
1005,OCC(OCn1cnc2c1nc(N)[nH]c2=O)CO,1,Train,1005
1003,OCC(OCn1cnc2c1nc(N)[nH]c2=O)CO,1,Test,1003
7095,OCC(c1ccccc1)C(=O)OC1CC2N(C(C1)C1C2O1)C,0,Train,7095
6130,OCC1OC(C(C1O)F)n1cnc2c1nc(Cl)nc2N,1,Test,6130
10182,OCC1OC(O)C(C(C1O)O)NC(=O)N(N=O)C,1,Test,10182
3422,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Train,3422
3419,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Train,3419
3420,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Test,3420
3418,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Train,3418
3417,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Train,3417
3414,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Train,3414
3416,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Train,3416
3424,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Train,3424
3423,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Test,3423
3421,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Test,3421
3415,OCCN1CCN(CC1)c1cc(nc(n1)C)Nc1ncc(s1)C(=O)Nc1c(C)cccc1Cl,0,Train,3415
967,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Train,967
959,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Test,959
961,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Train,961
968,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Train,968
960,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Test,960
958,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Train,958
962,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Train,962
964,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Train,964
965,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Train,965
963,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Train,963
966,OCCNCCNc1ccc(c2c1C(=O)c1c(C2=O)c(O)ccc1O)NCCNCCO,1,Train,966
4198,OCCOc1nc(nc(c1Oc1ccccc1OC)NS(=O)(=O)c1ccc(cc1)C(C)(C)C)c1ncccn1,1,Train,4198
4194,OCCOc1nc(nc(c1Oc1ccccc1OC)NS(=O)(=O)c1ccc(cc1)C(C)(C)C)c1ncccn1,1,Train,4194
4195,OCCOc1nc(nc(c1Oc1ccccc1OC)NS(=O)(=O)c1ccc(cc1)C(C)(C)C)c1ncccn1,1,Train,4195
4197,OCCOc1nc(nc(c1Oc1ccccc1OC)NS(=O)(=O)c1ccc(cc1)C(C)(C)C)c1ncccn1,1,Train,4197
4199,OCCOc1nc(nc(c1Oc1ccccc1OC)NS(=O)(=O)c1ccc(cc1)C(C)(C)C)c1ncccn1,1,Train,4199
4196,OCCOc1nc(nc(c1Oc1ccccc1OC)NS(=O)(=O)c1ccc(cc1)C(C)(C)C)c1ncccn1,1,Train,4196
5122,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,0,Test,5122
5123,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,0,Train,5123
5124,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,0,Train,5124
5126,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,0,Train,5126
5121,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,0,Train,5121
5125,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,0,Train,5125
146,Oc1cc2c(=O)oc3c4c2c(c1O)oc(=O)c4cc(c3O)O,0,Train,146
141,Oc1cc2c(=O)oc3c4c2c(c1O)oc(=O)c4cc(c3O)O,0,Train,141
142,Oc1cc2c(=O)oc3c4c2c(c1O)oc(=O)c4cc(c3O)O,0,Train,142
144,Oc1cc2c(=O)oc3c4c2c(c1O)oc(=O)c4cc(c3O)O,0,Train,144
143,Oc1cc2c(=O)oc3c4c2c(c1O)oc(=O)c4cc(c3O)O,0,Test,143
145,Oc1cc2c(=O)oc3c4c2c(c1O)oc(=O)c4cc(c3O)O,0,Train,145
1361,Oc1ccc(cc1)C1CNCCc2c1cc(O)c(c2Cl)O,0,Train,1361
1362,Oc1ccc(cc1)C1CNCCc2c1cc(O)c(c2Cl)O,0,Test,1362
1357,Oc1ccc(cc1)C1CNCCc2c1cc(O)c(c2Cl)O,0,Test,1357
1360,Oc1ccc(cc1)C1CNCCc2c1cc(O)c(c2Cl)O,0,Train,1360
1358,Oc1ccc(cc1)C1CNCCc2c1cc(O)c(c2Cl)O,0,Train,1358
1359,Oc1ccc(cc1)C1CNCCc2c1cc(O)c(c2Cl)O,0,Train,1359
10159,Oc1ccc2c(c1)CCC1C2CCC2(C1CC(C2O)O)C,0,Train,10159
10121,Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,0,Train,10121
10119,Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,0,Train,10119
10120,Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,0,Test,10120
10117,Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,0,Train,10117
10116,Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,0,Train,10116
10115,Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,0,Train,10115
10118,Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,0,Train,10118
3182,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Train,3182
3189,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Train,3189
3186,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Train,3186
3185,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Train,3185
3184,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Train,3184
3180,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Train,3180
3188,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Test,3188
3187,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Test,3187
3181,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Train,3181
3179,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Train,3179
3183,Oc1ccc2c(c1)sc(c2C(=O)c1ccc(cc1)OCCN1CCCCC1)c1ccc(cc1)O,0,Train,3183
10123,c1ccc2c(c1)occ2,1,Train,10123
10124,c1ccc2c(c1)occ2,1,Test,10124
10122,c1ccc2c(c1)occ2,1,Train,10122
4276,c1scc(n1)c1nc2c([nH]1)cccc2,1,Train,4276
4277,c1scc(n1)c1nc2c([nH]1)cccc2,1,Train,4277
4275,c1scc(n1)c1nc2c([nH]1)cccc2,1,Train,4275
4274,c1scc(n1)c1nc2c([nH]1)cccc2,1,Train,4274
4278,c1scc(n1)c1nc2c([nH]1)cccc2,1,Train,4278
4273,c1scc(n1)c1nc2c([nH]1)cccc2,1,Test,4273
